ANTIOQUIA;AMALFI;CONCEJO;52,52%;53,47%;AUMENTÓ;9;9;SE MANTUVO
ANTIOQUIA;ANORI;CONCEJO;56,89%;59,52%;AUMENTÓ;7;9;AUMENTÓ
ANTIOQUIA;BRICEÑO;CONCEJO;63,37%;67,47%;AUMENTÓ;6;5;DISMINUYÓ
ANTIOQUIA;CACERES;CONCEJO;56,53%;54,45%;DISMINUYÓ;10;10;SE MANTUVO
ANTIOQUIA;CAUCASIA;CONCEJO;60,17%;54,36%;DISMINUYÓ;11;16;AUMENTÓ
ANTIOQUIA;EL BAGRE;CONCEJO;58,26%;54,49%;DISMINUYÓ;11;12;AUMENTÓ
ANTIOQUIA;ITUANGO;CONCEJO;39,92%;41,33%;AUMENTÓ;5;10;AUMENTÓ
ANTIOQUIA;NECHI;CONCEJO;60,57%;46,43%;DISMINUYÓ;11;13;AUMENTÓ
ANTIOQUIA;REMEDIOS;CONCEJO;48,69%;54,66%;AUMENTÓ;10;13;AUMENTÓ
ANTIOQUIA;SEGOVIA;CONCEJO;48,12%;49,41%;AUMENTÓ;10;10;SE MANTUVO
ANTIOQUIA;TARAZA;CONCEJO;49,94%;37,81%;DISMINUYÓ;10;9;DISMINUYÓ
ANTIOQUIA;VALDIVIA;CONCEJO;53,61%;53,12%;DISMINUYÓ;7;8;AUMENTÓ
ANTIOQUIA;ZARAGOZA;CONCEJO;58,82%;56,76%;DISMINUYÓ;8;9;AUMENTÓ
ANTIOQUIA;MURINDO;CONCEJO;68,73%;72,78%;AUMENTÓ;6;9;AUMENTÓ
ANTIOQUIA;VIGIA DEL FUERTE;CONCEJO;72,98%;42,44%;DISMINUYÓ;7;8;AUMENTÓ
ANTIOQUIA;YONDO-CASABE;CONCEJO;76,90%;62,16%;DISMINUYÓ;13;14;AUMENTÓ
ANTIOQUIA;APARTADO;CONCEJO;54,90%;53,22%;DISMINUYÓ;15;16;AUMENTÓ
ANTIOQUIA;CAREPA;CONCEJO;55,01%;54,33%;DISMINUYÓ;13;16;AUMENTÓ
ANTIOQUIA;CHIGORODO;CONCEJO;56,46%;49,27%;DISMINUYÓ;13;15;AUMENTÓ
ANTIOQUIA;DABEIBA;CONCEJO;52,54%;55,69%;AUMENTÓ;9;9;SE MANTUVO
ANTIOQUIA;MUTATA;CONCEJO;54,39%;57,30%;AUMENTÓ;10;11;AUMENTÓ
ANTIOQUIA;NECOCLI;CONCEJO;60,56%;59,64%;DISMINUYÓ;12;12;SE MANTUVO
ANTIOQUIA;SAN PEDRO DE URABA;CONCEJO;61,60%;61,30%;DISMINUYÓ;11;9;DISMINUYÓ
ANTIOQUIA;TURBO;CONCEJO;57,86%;50,08%;DISMINUYÓ;14;19;AUMENTÓ
ARAUCA;ARAUQUITA;CONCEJO;61,39%;64,76%;AUMENTÓ;10;11;AUMENTÓ
ARAUCA;FORTUL;CONCEJO;63,09%;67,93%;AUMENTÓ;6;8;AUMENTÓ
ARAUCA;SARAVENA;CONCEJO;55,67%;58,94%;AUMENTÓ;11;11;SE MANTUVO
ARAUCA;TAME;CONCEJO;58,55%;64,14%;AUMENTÓ;10;12;AUMENTÓ
BOLIVAR;CORDOBA;CONCEJO;78,05%;71,49%;DISMINUYÓ;5;5;SE MANTUVO
BOLIVAR;EL CARMEN DE BOLIVAR;CONCEJO;67,06%;67,01%;DISMINUYÓ;11;11;SE MANTUVO
BOLIVAR;EL GUAMO;CONCEJO;83,03%;72,82%;DISMINUYÓ;3;3;SE MANTUVO
BOLIVAR;MARIA LA BAJA;CONCEJO;58,82%;62,60%;AUMENTÓ;11;12;AUMENTÓ
BOLIVAR;SAN JACINTO;CONCEJO;76,78%;64,30%;DISMINUYÓ;8;10;AUMENTÓ
BOLIVAR;SAN JUAN NEPOMUCENO;CONCEJO;68,92%;71,30%;AUMENTÓ;7;7;SE MANTUVO
BOLIVAR;ZAMBRANO;CONCEJO;73,25%;58,75%;DISMINUYÓ;6;6;SE MANTUVO
BOLIVAR;ARENAL;CONCEJO;70,97%;62,52%;DISMINUYÓ;8;8;SE MANTUVO
BOLIVAR;CANTAGALLO;CONCEJO;73,15%;78,92%;AUMENTÓ;10;11;AUMENTÓ
BOLIVAR;MORALES;CONCEJO;73,77%;78,00%;AUMENTÓ;8;10;AUMENTÓ
BOLIVAR;SAN PABLO;CONCEJO;68,24%;66,97%;DISMINUYÓ;11;8;DISMINUYÓ
BOLIVAR;SANTA ROSA DEL SUR;CONCEJO;70,50%;70,89%;AUMENTÓ;8;9;AUMENTÓ
BOLIVAR;SIMITI;CONCEJO;67,79%;70,27%;AUMENTÓ;8;13;AUMENTÓ
CORDOBA;MONTELIBANO;CONCEJO;66,25%;60,96%;DISMINUYÓ;12;13;AUMENTÓ
CORDOBA;PUERTO LIBERTADOR;CONCEJO;68,76%;69,23%;AUMENTÓ;11;14;AUMENTÓ
CORDOBA;SAN JOSE DE URE;CONCEJO;71,05%;67,34%;DISMINUYÓ;10;11;AUMENTÓ
CORDOBA;TIERRALTA;CONCEJO;65,46%;62,02%;DISMINUYÓ;12;16;AUMENTÓ
CORDOBA;VALENCIA;CONCEJO;69,22%;69,70%;AUMENTÓ;7;10;AUMENTÓ
CAQUETA;FLORENCIA;CONCEJO;58,10%;58,44%;AUMENTÓ;12;13;AUMENTÓ
CAQUETA;ALBANIA;CONCEJO;71,76%;72,35%;AUMENTÓ;7;5;DISMINUYÓ
CAQUETA;BELEN DE LOS ANDAQUIES;CONCEJO;57,50%;64,61%;AUMENTÓ;7;8;AUMENTÓ
CAQUETA;CARTAGENA DEL CHAIRA;CONCEJO;53,34%;50,70%;DISMINUYÓ;10;13;AUMENTÓ
CAQUETA;CURILLO;CONCEJO;51,73%;55,72%;AUMENTÓ;10;10;SE MANTUVO
CAQUETA;EL DONCELLO;CONCEJO;52,57%;55,96%;AUMENTÓ;8;11;AUMENTÓ
CAQUETA;EL PAUJIL;CONCEJO;55,83%;56,80%;AUMENTÓ;8;9;AUMENTÓ
CAQUETA;LA MONTAÑITA;CONCEJO;59,59%;61,42%;AUMENTÓ;8;10;AUMENTÓ
CAQUETA;MILAN;CONCEJO;59,44%;62,34%;AUMENTÓ;9;8;DISMINUYÓ
CAQUETA;MORELIA;CONCEJO;69,00%;63,54%;DISMINUYÓ;9;7;DISMINUYÓ
CAQUETA;PUERTO RICO;CONCEJO;52,71%;54,16%;AUMENTÓ;9;10;AUMENTÓ
CAQUETA;SAN JOSE DEL FRAGUA;CONCEJO;66,21%;65,43%;DISMINUYÓ;9;8;DISMINUYÓ
CAQUETA;SAN VICENTE DEL CAGUAN;CONCEJO;51,90%;51,17%;DISMINUYÓ;11;10;DISMINUYÓ
CAQUETA;SOLANO;CONCEJO;51,07%;51,65%;AUMENTÓ;8;9;AUMENTÓ
CAQUETA;SOLITA;CONCEJO;55,91%;56,75%;AUMENTÓ;8;9;AUMENTÓ
CAQUETA;VALPARAISO;CONCEJO;58,25%;61,88%;AUMENTÓ;10;8;DISMINUYÓ
CAUCA;ARGELIA;CONCEJO;71,56%;59,73%;DISMINUYÓ;6;7;AUMENTÓ
CAUCA;BALBOA;CONCEJO;63,74%;65,10%;AUMENTÓ;7;5;DISMINUYÓ
CAUCA;BUENOS AIRES;CONCEJO;61,35%;62,06%;AUMENTÓ;6;5;DISMINUYÓ
CAUCA;CAJIBIO;CONCEJO;60,38%;60,10%;DISMINUYÓ;6;8;AUMENTÓ
CAUCA;CALDONO;CONCEJO;62,55%;61,39%;DISMINUYÓ;8;10;AUMENTÓ
CAUCA;CALOTO;CONCEJO;65,72%;65,95%;AUMENTÓ;8;10;AUMENTÓ
CAUCA;CORINTO;CONCEJO;69,54%;61,82%;DISMINUYÓ;7;9;AUMENTÓ
CAUCA;EL TAMBO;CONCEJO;57,31%;51,96%;DISMINUYÓ;8;10;AUMENTÓ
CAUCA;JAMBALO;CONCEJO;67,45%;67,17%;DISMINUYÓ;4;2;DISMINUYÓ
CAUCA;MERCADERES;CONCEJO;62,87%;61,06%;DISMINUYÓ;5;6;AUMENTÓ
CAUCA;MIRANDA;CONCEJO;71,49%;66,00%;DISMINUYÓ;12;12;SE MANTUVO
CAUCA;MORALES;CONCEJO;66,37%;64,30%;DISMINUYÓ;5;9;AUMENTÓ
CAUCA;PATIA (EL BORDO);CONCEJO;54,24%;53,32%;DISMINUYÓ;7;9;AUMENTÓ
CAUCA;PIENDAMO;CONCEJO;60,59%;58,20%;DISMINUYÓ;11;10;DISMINUYÓ
CAUCA;SANTANDER DE QUILICHAO;CONCEJO;60,48%;58,18%;DISMINUYÓ;11;12;AUMENTÓ
CAUCA;SUAREZ;CONCEJO;51,52%;60,15%;AUMENTÓ;7;8;AUMENTÓ
CAUCA;TORIBIO;CONCEJO;63,71%;60,05%;DISMINUYÓ;4;5;AUMENTÓ
CAUCA;GUAPI;CONCEJO;59,57%;56,59%;DISMINUYÓ;10;9;DISMINUYÓ
CAUCA;LOPEZ (MICAY);CONCEJO;63,51%;61,56%;DISMINUYÓ;6;5;DISMINUYÓ
CAUCA;TIMBIQUI;CONCEJO;68,33%;55,39%;DISMINUYÓ;7;6;DISMINUYÓ
CESAR;VALLEDUPAR;CONCEJO;58,47%;60,84%;AUMENTÓ;16;19;AUMENTÓ
CESAR;AGUSTIN CODAZZI;CONCEJO;66,98%;62,23%;DISMINUYÓ;13;18;AUMENTÓ
CESAR;BECERRIL;CONCEJO;69,04%;71,18%;AUMENTÓ;11;15;AUMENTÓ
CESAR;LA JAGUA DE IBIRICO;CONCEJO;78,62%;67,06%;DISMINUYÓ;11;14;AUMENTÓ
CESAR;MANAURE BALCON DEL CESAR (MANA;CONCEJO;77,83%;76,37%;DISMINUYÓ;6;8;AUMENTÓ
CESAR;PUEBLO BELLO;CONCEJO;63,25%;61,11%;DISMINUYÓ;9;10;AUMENTÓ
CESAR;LA PAZ;CONCEJO;67,16%;66,68%;DISMINUYÓ;8;11;AUMENTÓ
CESAR;SAN DIEGO;CONCEJO;70,24%;68,29%;DISMINUYÓ;7;9;AUMENTÓ
CHOCO;ACANDI;CONCEJO;63,57%;61,69%;DISMINUYÓ;7;7;SE MANTUVO
CHOCO;BOJAYA (BELLAVISTA);CONCEJO;64,57%;62,45%;DISMINUYÓ;6;6;SE MANTUVO
CHOCO;CARMEN DEL DARIEN;CONCEJO;64,75%;54,73%;DISMINUYÓ;9;7;DISMINUYÓ
CHOCO;CONDOTO;CONCEJO;63,37%;55,69%;DISMINUYÓ;7;9;AUMENTÓ
CHOCO;EL LITORAL DEL SAN JUAN;CONCEJO;65,17%;49,26%;DISMINUYÓ;5;8;AUMENTÓ
CHOCO;ISTMINA;CONCEJO;60,09%;55,50%;DISMINUYÓ;8;9;AUMENTÓ
CHOCO;MEDIO ATRATO (BETE);CONCEJO;67,67%;60,52%;DISMINUYÓ;5;6;AUMENTÓ
CHOCO;MEDIO SAN JUAN;CONCEJO;60,96%;45,90%;DISMINUYÓ;6;9;AUMENTÓ
CHOCO;NOVITA;CONCEJO;66,84%;59,65%;DISMINUYÓ;5;5;SE MANTUVO
CHOCO;RIOSUCIO;CONCEJO;59,48%;50,58%;DISMINUYÓ;8;9;AUMENTÓ
CHOCO;SIPI;CONCEJO;69,63%;46,51%;DISMINUYÓ;6;8;AUMENTÓ
CHOCO;UNGUIA;CONCEJO;59,64%;61,65%;AUMENTÓ;7;7;SE MANTUVO
GUAVIARE;SAN JOSE DEL GUAVIARE;CONCEJO;62,37%;64,42%;AUMENTÓ;12;14;AUMENTÓ
GUAVIARE;CALAMAR;CONCEJO;57,08%;60,56%;AUMENTÓ;10;8;DISMINUYÓ
GUAVIARE;EL RETORNO;CONCEJO;71,29%;75,89%;AUMENTÓ;6;7;AUMENTÓ
GUAVIARE;MIRAFLORES;CONCEJO;49,10%;60,07%;AUMENTÓ;7;5;DISMINUYÓ
HUILA;ALGECIRAS;CONCEJO;66,80%;74,81%;AUMENTÓ;9;4;DISMINUYÓ
LA GUAJIRA;DIBULLA;CONCEJO;62,00%;63,25%;AUMENTÓ;9;8;DISMINUYÓ
LA GUAJIRA;FONSECA;CONCEJO;73,03%;70,20%;DISMINUYÓ;9;9;SE MANTUVO
LA GUAJIRA;SAN JUAN DEL CESAR;CONCEJO;73,39%;66,93%;DISMINUYÓ;11;12;AUMENTÓ
MAGDALENA;SANTA MARTA;CONCEJO;58,37%;59,57%;AUMENTÓ;14;17;AUMENTÓ
MAGDALENA;ARACATACA;CONCEJO;62,14%;58,15%;DISMINUYÓ;10;11;AUMENTÓ
MAGDALENA;CIENAGA;CONCEJO;65,95%;60,94%;DISMINUYÓ;15;15;SE MANTUVO
MAGDALENA;FUNDACION;CONCEJO;61,94%;54,96%;DISMINUYÓ;12;14;AUMENTÓ
META;MAPIRIPAN;CONCEJO;51,55%;58,44%;AUMENTÓ;9;12;AUMENTÓ
META;MESETAS;CONCEJO;65,28%;67,82%;AUMENTÓ;11;10;DISMINUYÓ
META;LA MACARENA;CONCEJO;65,20%;63,97%;DISMINUYÓ;9;9;SE MANTUVO
META;URIBE;CONCEJO;64,17%;71,91%;AUMENTÓ;8;11;AUMENTÓ
META;PUERTO CONCORDIA;CONCEJO;66,42%;67,93%;AUMENTÓ;11;13;AUMENTÓ
META;PUERTO LLERAS;CONCEJO;68,06%;72,22%;AUMENTÓ;10;12;AUMENTÓ
META;PUERTO RICO;CONCEJO;66,71%;71,06%;AUMENTÓ;9;13;AUMENTÓ
META;VISTA HERMOSA;CONCEJO;66,15%;65,55%;DISMINUYÓ;11;9;DISMINUYÓ
NARIÑO;CUMBITARA;CONCEJO;71,29%;62,84%;DISMINUYÓ;4;5;AUMENTÓ
NARIÑO;EL ROSARIO;CONCEJO;78,49%;82,43%;AUMENTÓ;4;4;SE MANTUVO
NARIÑO;LEIVA;CONCEJO;72,30%;74,57%;AUMENTÓ;8;9;AUMENTÓ
NARIÑO;LOS ANDES (SOTOMAYOR);CONCEJO;75,67%;80,88%;AUMENTÓ;8;8;SE MANTUVO
NARIÑO;POLICARPA;CONCEJO;70,87%;74,32%;AUMENTÓ;4;6;AUMENTÓ
NARIÑO;BARBACOAS;CONCEJO;51,44%;52,31%;AUMENTÓ;8;9;AUMENTÓ
NARIÑO;EL CHARCO;CONCEJO;62,43%;52,66%;DISMINUYÓ;11;9;DISMINUYÓ
NARIÑO;LA TOLA;CONCEJO;68,29%;71,48%;AUMENTÓ;7;5;DISMINUYÓ
NARIÑO;MAGUI (PAYAN);CONCEJO;63,99%;69,60%;AUMENTÓ;8;7;DISMINUYÓ
NARIÑO;MOSQUERA;CONCEJO;74,22%;76,82%;AUMENTÓ;5;4;DISMINUYÓ
NARIÑO;OLAYA HERRERA;CONCEJO;63,85%;67,83%;AUMENTÓ;8;9;AUMENTÓ
NARIÑO;FRANCISCO PIZARRO (SALAHONDA);CONCEJO;69,84%;69,75%;DISMINUYÓ;7;6;DISMINUYÓ
NARIÑO;RICAURTE;CONCEJO;62,27%;48,22%;DISMINUYÓ;6;8;AUMENTÓ
NARIÑO;ROBERTO PAYAN (SAN JOSE);CONCEJO;67,48%;67,23%;DISMINUYÓ;7;7;SE MANTUVO
NARIÑO;SANTA BARBARA (ISCUANDE);CONCEJO;66,50%;67,37%;AUMENTÓ;9;8;DISMINUYÓ
NARIÑO;TUMACO;CONCEJO;52,90%;57,62%;AUMENTÓ;13;16;AUMENTÓ
NORTE DE SAN;CONVENCION;CONCEJO;51,62%;66,65%;AUMENTÓ;10;9;DISMINUYÓ
NORTE DE SAN;EL CARMEN;CONCEJO;65,54%;66,65%;AUMENTÓ;7;9;AUMENTÓ
NORTE DE SAN;EL TARRA;CONCEJO;66,56%;56,77%;DISMINUYÓ;7;5;DISMINUYÓ
NORTE DE SAN;HACARI;CONCEJO;71,07%;67,54%;DISMINUYÓ;8;6;DISMINUYÓ
NORTE DE SAN;SAN CALIXTO;CONCEJO;65,32%;65,70%;AUMENTÓ;7;10;AUMENTÓ
NORTE DE SAN;SARDINATA;CONCEJO;56,59%;58,15%;AUMENTÓ;7;8;AUMENTÓ
NORTE DE SAN;TEORAMA;CONCEJO;69,79%;70,98%;AUMENTÓ;8;7;DISMINUYÓ
NORTE DE SAN;TIBU;CONCEJO;50,06%;53,07%;AUMENTÓ;9;11;AUMENTÓ
PUTUMAYO;MOCOA;CONCEJO;66,09%;66,13%;AUMENTÓ;8;13;AUMENTÓ
PUTUMAYO;ORITO;CONCEJO;63,38%;51,92%;DISMINUYÓ;11;12;AUMENTÓ
PUTUMAYO;PUERTO ASIS;CONCEJO;53,32%;55,29%;AUMENTÓ;11;14;AUMENTÓ
PUTUMAYO;PUERTO CAICEDO;CONCEJO;67,64%;67,14%;DISMINUYÓ;7;7;SE MANTUVO
PUTUMAYO;PUERTO GUZMAN;CONCEJO;59,33%;68,07%;AUMENTÓ;7;10;AUMENTÓ
PUTUMAYO;PUERTO LEGUIZAMO;CONCEJO;47,49%;71,63%;AUMENTÓ;11;11;SE MANTUVO
PUTUMAYO;SAN MIGUEL (LA DORADA);CONCEJO;60,46%;55,57%;DISMINUYÓ;9;10;AUMENTÓ
PUTUMAYO;VALLE DEL GUAMUEZ (LA HORMIGA);CONCEJO;54,51%;57,97%;AUMENTÓ;10;11;AUMENTÓ
PUTUMAYO;VILLAGARZON;CONCEJO;66,02%;66,63%;AUMENTÓ;10;10;SE MANTUVO
SUCRE;COLOSO (RICAURTE);CONCEJO;80,63%;72,72%;DISMINUYÓ;6;8;AUMENTÓ
SUCRE;CHALAN;CONCEJO;81,60%;76,40%;DISMINUYÓ;9;8;DISMINUYÓ
SUCRE;LOS PALMITOS;CONCEJO;82,61%;71,73%;DISMINUYÓ;9;8;DISMINUYÓ
SUCRE;MORROA;CONCEJO;79,36%;76,01%;DISMINUYÓ;5;5;SE MANTUVO
SUCRE;OVEJAS;CONCEJO;77,19%;73,17%;DISMINUYÓ;7;9;AUMENTÓ
SUCRE;PALMITO;CONCEJO;82,61%;67,63%;DISMINUYÓ;9;9;SE MANTUVO
SUCRE;SAN ONOFRE;CONCEJO;60,42%;58,59%;DISMINUYÓ;9;13;AUMENTÓ
SUCRE;TOLUVIEJO;CONCEJO;77,12%;77,32%;AUMENTÓ;8;10;AUMENTÓ
TOLIMA;ATACO;CONCEJO;65,98%;67,69%;AUMENTÓ;9;13;AUMENTÓ
TOLIMA;CHAPARRAL;CONCEJO;53,15%;55,37%;AUMENTÓ;11;13;AUMENTÓ
TOLIMA;PLANADAS;CONCEJO;62,80%;63,56%;AUMENTÓ;6;10;AUMENTÓ
TOLIMA;RIOBLANCO;CONCEJO;58,29%;57,77%;DISMINUYÓ;8;5;DISMINUYÓ
VALLE;FLORIDA;CONCEJO;56,36%;58,31%;AUMENTÓ;12;12;SE MANTUVO
VALLE;PRADERA;CONCEJO;62,84%;64,37%;AUMENTÓ;11;7;DISMINUYÓ
VALLE;BUENAVENTURA;CONCEJO;56,83%;50,08%;DISMINUYÓ;12;15;AUMENTÓ